#OTU ID,CES22-S15L-MSC-D1R-BASE,CES22-S15L-MSC-D1R-TRAY,CES22-S15L-MSC-D2Y-BASE,CES22-S15L-MSC-D2Y-TRAY,CES22-S15L-MSC-D3B-BASE,CES22-S15L-MSC-D3B-TRAY,CES22-S28LDay1-MSC-D1R-TOP,CES22-S28LDay1-MSC-D1R-TRAY,CES22-S28LDay1-MSC-D2Y-TOP,CES22-S28LDay1-MSC-D2Y-TRAY,CES22-S28LDay2-MSC-D1R-BASE,CES22-S28LDay2-MSC-D1R-TOP,CES22-S28LDay2-MSC-D1R-TRAY,CES22-S28LDay2-MSC-D3B-BASE,CES22-S28LDay2-MSC-D3B-TOP,CES22-S28LDay2-MSC-D3B-TRAY,CES22-S28N-D1-Lb,CES22-S28N-D1-Sb,CES22-S28N-D2-Lb,CES22-S28N-D2-Sb,CES22-S28N-D3-Lb,CES22-S28N-D3-Sb,CES22-S3-D1-Lb,CES22-S3-D1-Sb,CES22-S3-D2-Lb,CES22-S3-D2-Sb,CES22-S3-D3-Lb,CES22-S3-D3-Sb,CES22-S3-D4-Lb,CES22-S3-D4-Sb,CES22-S3-MSC-Na,CES22-S3-MSC-Nb,CES22-S3-MSC-Sa,CES22-S3-MSC-Sb,CES22-S30L-BD-D5-Lb,CES22-S30L-BD-D5-Sb,CES22-S30L-BD-D6-Lb,CES22-S30L-BD-D6-Sb,CES22-S30L-BD-D7-Lb,CES22-S30L-BD-D7-Sb,CES22-S30L-BD-D8-Lb,CES22-S30L-BD-D8-Sb,CES22-S30L-MSC-D1R-BASE,CES22-S30L-MSC-D1R-TOP,CES22-S30L-MSC-D1R-TRAY,CES22-S30L-MSC-D3B-BASE,CES22-S30L-MSC-D3B-TOP,CES22-S30L-MSC-D3B-TRAY,CES22-S4L-D1-Lb,CES22-S4L-D1-Sb,CES22-S4L-D2-Lb,CES22-S4L-D2-Sb,CES22-S4L-D3-Lb,CES22-S4L-D3-Sb,CES22-S4L-D4-Lb,CES22-S4L-D4-Sb,CES22-S4L-MSC-D3B-TRAY,CES22-S4N-D1-Lb,CES22-S4N-D1-Sb,CES22-S4N-D2-Lb,CES22-S4N-D2-Sb,CES22-S4N-D3-Lb,CES22-S4N-D3-Sb,CES22-S4N-D4-Lb,CES22-S4N-D4-Sb,CES22-S8L-BD-D5-Lb,CES22-S8L-BD-D5-Sb,CES22-S8L-BD-D6-Lb,CES22-S8L-BD-D6-Sb,CES22-S8L-BD-D7-Lb,CES22-S8L-BD-D7-Sb,CES22-S8L-BD-D8-Lb,CES22-S8L-BD-D8-Sb,CES22-S8N-D1-Lb,CES22-S8N-D1-Sb,CES22-S8N-D2-Sb,CES22-S8N-D3-Lb,CES22-S8N-D3-Sb,CES22-S8N-D4-Lb,CES22-S8N-D4-Sb,CES22-S9L-MSC-D2Y-BASE,CES22-S9L-MSC-D2Y-TOP,CES22-S9L-MSC-D2Y-TRAY,CES22-S9L-MSC-D3B-BASE,CES22-S9L-MSC-D3B-TOP,CES22-S9L-MSC-D3B-TRAY,AZOMPS22-AR7W-S05-100mLa,AZOMPS22-AR7W-S05-100mSa,AZOMPS22-AR7W-S05-20mLa,AZOMPS22-AR7W-S05-20mSa,AZOMPS22-AR7W-S05-2mSa,AZOMPS22-AR7W-S05-50mLa,AZOMPS22-AR7W-S05-50mSa,AZOMPS22-AR7W-S12half-100mLa,AZOMPS22-AR7W-S12half-100mSa,AZOMPS22-AR7W-S12half-2mLa,AZOMPS22-AR7W-S12half-2mSa,AZOMPS22-AR7W-S12half-30mLa,AZOMPS22-AR7W-S12half-30mSa,AZOMPS22-AR7W-S12half-60mLa,AZOMPS22-AR7W-S12half-60mSa,AZOMPS22-AR7W-S16half-100mSa,AZOMPS22-AR7W-S16half-20mLa,AZOMPS22-AR7W-S16half-20mSa,AZOMPS22-AR7W-S16half-2mLa,AZOMPS22-AR7W-S16half-2mSa,AZOMPS22-AR7W-S16half-50mLa,AZOMPS22-AR7W-S16half-50mSa,AZOMPS22-AR7W-S18half-100mLa,AZOMPS22-AR7W-S18half-100mSa,AZOMPS22-AR7W-S18half-20mSa,AZOMPS22-AR7W-S18half-2mSa,AZOMPS22-AR7W-S18half-50mLa,AZOMPS22-AR7W-S18half-50mSa,AZOMPS22-AR7W-S20half-100mLa,AZOMPS22-AR7W-S20half-100mSa,AZOMPS22-AR7W-S20half-20mSa,AZOMPS22-AR7W-S20half-2mSa,AZOMPS22-AR7W-S20half-50mLa,AZOMPS22-AR7W-S20half-50mSa,AZOMPS22-AR7W-S22half-100mLa,AZOMPS22-AR7W-S22half-100mSa,AZOMPS22-AR7W-S22half-20mSa,AZOMPS22-AR7W-S22half-2mSa,AZOMPS22-AR7W-S22half-50mLa,AZOMPS22-AR7W-S22half-50mSa,AZOMPS22-AR7W-S28-100mLa,AZOMPS22-AR7W-S28-100mSa,AZOMPS22-AR7W-S28-20mLa,AZOMPS22-AR7W-S28-20mSa,AZOMPS22-AR7W-S28-2mLa,AZOMPS22-AR7W-S28-2mSa,AZOMPS22-AR7W-S28-50mLa,AZOMPS22-AR7W-S28-50mSa,CES22-S11L-100mLb,CES22-S11L-100mSb,CES22-S11L-30mLb,CES22-S11L-30mSb,CES22-S11L-55mLb,CES22-S11L-55mSb,CES22-S11L-5mLb,CES22-S11L-5mSb,CES22-S12-BA1-T0-La,CES22-S12-BA1-T0-Lb,CES22-S12-BA1-T0-Lc,CES22-S12-BA1-T0-Sa,CES22-S12-BA1-T0-Sb,CES22-S12-BA1-T0-Sc,CES22-S12-BA1-T4-HTF-La,CES22-S12-BA1-T4-HTF-Lb,CES22-S12-BA1-T4-HTF-Lc,CES22-S12-BA1-T4-HTF-Sa,CES22-S12-BA1-T4-HTF-Sb,CES22-S12-BA1-T4-HTF-Sc,CES22-S12-BA1-T4-HTM-La,CES22-S12-BA1-T4-HTM-Lb,CES22-S12-BA1-T4-HTM-Lc,CES22-S12-BA1-T4-HTM-Sa,CES22-S12-BA1-T4-HTM-Sb,CES22-S12-BA1-T4-HTM-Sc,CES22-S12-BA1-T4-LTF-La,CES22-S12-BA1-T4-LTF-Lb,CES22-S12-BA1-T4-LTF-Lc,CES22-S12-BA1-T4-LTF-Sa,CES22-S12-BA1-T4-LTF-Sb,CES22-S12-BA1-T4-LTF-Sc,CES22-S12-BA1-T4-LTM-La,CES22-S12-BA1-T4-LTM-Lb,CES22-S12-BA1-T4-LTM-Lc,CES22-S12-BA1-T4-LTM-Sa,CES22-S12-BA1-T4-LTM-Sb,CES22-S12-BA1-T4-LTM-Sc,CES22-S12-BA1-Tfinal-HTF-La,CES22-S12-BA1-Tfinal-HTF-Lb,CES22-S12-BA1-Tfinal-HTF-Lc,CES22-S12-BA1-Tfinal-HTF-Sa,CES22-S12-BA1-Tfinal-HTF-Sb,CES22-S12-BA1-Tfinal-HTF-Sc,CES22-S12-BA1-Tfinal-HTM-La,CES22-S12-BA1-Tfinal-HTM-Lb,CES22-S12-BA1-Tfinal-HTM-Lc,CES22-S12-BA1-Tfinal-HTM-Sa,CES22-S12-BA1-Tfinal-HTM-Sb,CES22-S12-BA1-Tfinal-HTM-Sc,CES22-S12-BA1-Tfinal-LTF-La,CES22-S12-BA1-Tfinal-LTF-Lb,CES22-S12-BA1-Tfinal-LTF-Lc,CES22-S12-BA1-Tfinal-LTF-Sa,CES22-S12-BA1-Tfinal-LTF-Sb,CES22-S12-BA1-Tfinal-LTF-Sc,CES22-S12-BA1-Tfinal-LTM-La,CES22-S12-BA1-Tfinal-LTM-Lb,CES22-S12-BA1-Tfinal-LTM-Lc,CES22-S12-BA1-Tfinal-LTM-Sa,CES22-S12-BA1-Tfinal-LTM-Sb,CES22-S12-BA1-Tfinal-LTM-Sc,CES22-S15L-40mLb,CES22-S15L-40mSb,CES22-S15L-5mLb,CES22-S15L-5mSb,CES22-S15L-60mLb,CES22-S15L-60mSb,CES22-S15L-80mLb,CES22-S15L-80mSb,CES22-S24L-22mLb,CES22-S24L-22mSb,CES22-S24L-55mLb,CES22-S24L-55mSb,CES22-S24L-5mLb,CES22-S24L-5mSb,CES22-S24L-80mLb,CES22-S24L-80mSb,CES22-S28L-110mLb,CES22-S28L-110mSb,CES22-S28L-40mLb,CES22-S28L-40mSb,CES22-S28L-5mLb,CES22-S28L-5mSb,CES22-S28L-70mLb,CES22-S28L-70mSb,CES22-S29N-100mLb,CES22-S29N-100mSb,CES22-S29N-35mLb,CES22-S29N-35mSb,CES22-S29N-5mLb,CES22-S29N-5mSb,CES22-S29N-70mLb,CES22-S29N-70mSb,CES22-S30L-25mLb,CES22-S30L-25mSb,CES22-S30L-5mLb,CES22-S30L-5mSb,CES22-S30L-72mLb,CES22-S30L-72mSb,CES22-S30L-90mLb,CES22-S30L-90mSb,CES22-S31N-25mLb,CES22-S31N-25mSb,CES22-S31N-5mLb,CES22-S31N-5mSb,CES22-S31N-70mLb,CES22-S31N-70mSb,CES22-S31N-90mLb,CES22-S31N-90mSb,CES22-S6L-180mLb,CES22-S6L-180mSb,CES22-S6L-50mLb,CES22-S6L-50mSb,CES22-S6L-5mLb,CES22-S6L-5mSb,CES22-S6L-85mLb,CES22-S6L-85mSb,CES22-S6N-150mLb,CES22-S6N-150mSb,CES22-S6N-40mLb,CES22-S6N-40mSb,CES22-S6N-5mLb,CES22-S6N-5mSb,CES22-S6N-75mLb,CES22-S6N-75mSb,CES22-S7-BA2-T0-La,CES22-S7-BA2-T0-Lb,CES22-S7-BA2-T0-Lc,CES22-S7-BA2-T0-Sa,CES22-S7-BA2-T0-Sb,CES22-S7-BA2-T0-Sc,CES22-S7-BA2-Tfinal-HTF-La,CES22-S7-BA2-Tfinal-HTF-Lb,CES22-S7-BA2-Tfinal-HTF-Lc,CES22-S7-BA2-Tfinal-HTF-Sa,CES22-S7-BA2-Tfinal-HTF-Sb,CES22-S7-BA2-Tfinal-HTF-Sc,CES22-S7-BA2-Tfinal-HTM-La,CES22-S7-BA2-Tfinal-HTM-Lb,CES22-S7-BA2-Tfinal-HTM-Sc,CES22-S7-BA2-Tfinal-HTM-Sa,CES22-S7-BA2-Tfinal-HTM-Sb,CES22-S7-BA2-Tfinal-HTM-Lc,CES22-S7-BA2-Tfinal-LTF-La,CES22-S7-BA2-Tfinal-LTF-Lb,CES22-S7-BA2-Tfinal-LTF-Lc,CES22-S7-BA2-Tfinal-LTF-Sa,CES22-S7-BA2-Tfinal-LTF-Sb,CES22-S7-BA2-Tfinal-LTF-Sc,CES22-S7-BA2-Tfinal-LTM-La,CES22-S7-BA2-Tfinal-LTM-Lb,CES22-S7-BA2-Tfinal-LTM-Lc,CES22-S7-BA2-Tfinal-LTM-Sa,CES22-S7-BA2-Tfinal-LTM-Sb,CES22-S7-BA2-Tfinal-LTM-Sc,CES22-S7L-20mLb,CES22-S7L-20mSb,CES22-S7L-40mLb,CES22-S7L-40mSb,CES22-S7L-55mLb,CES22-S7L-55mSb,CES22-S7L-5mLb,CES22-S7L-5mSb,CES22-S8L-100mLb,CES22-S8L-100mSb,CES22-S8L-150mLb,CES22-S8L-150mSb,CES22-S8L-55mLb,CES22-S8L-55mSb,CES22-S8L-5mLb,CES22-S8L-5mSb,CES22-S9L-160mLb,CES22-S9L-160mSb,CES22-S9L-50mLb,CES22-S9L-50mSb,CES22-S9L-5mLb,CES22-S9L-5mSb,CES22-S9L-80mLb,CES22-S9L-80mSb,AZOMPS22-AR7W-S05-2mLa,AZOMPS22-AR7W-S16half-100mLa,AZOMPS22-AR7W-S18half-20mLa,AZOMPS22-AR7W-S18half-2mLa,AZOMPS22-AR7W-S20half-20mLa,AZOMPS22-AR7W-S20half-2mLa,AZOMPS22-AR7W-S22half-20mLa,AZOMPS22-AR7W-S22half-2mLa
29ce875f286e6130bc4e39128d0cfbe9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29d6f3fb1ffc99c078480b2b3fafdbe1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29d9a0acc3bb537227c55722e38b9d2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29e147348364f25451b2729361ae568f,120,43,72,21,124,84,77,15,53,19,39,48,71,129,101,36,0,38,0,39,0,51,0,28,0,47,16,31,0,79,49,81,24,70,0,61,0,112,0,19,0,27,92,76,69,66,62,41,0,34,0,36,8,30,7,85,44,0,40,11,16,0,19,0,58,0,106,0,104,0,20,0,19,0,76,65,0,18,5,89,34,47,22,76,45,70,10,243,0,9,0,0,0,0,105,0,25,0,27,0,67,12,0,0,8,0,0,10,0,33,0,8,0,0,0,58,0,0,0,10,6,127,8,0,8,105,0,16,0,0,0,10,0,0,0,0,0,0,0,29,0,0,0,0,0,61,50,50,7,0,0,70,58,60,0,0,0,42,83,86,0,0,0,34,70,74,0,25,11,19,76,83,0,7,0,68,72,97,0,0,5,46,93,61,0,0,11,75,103,106,0,0,7,90,77,119,0,14,0,10,0,36,0,21,0,10,0,8,0,10,0,0,0,7,0,0,0,14,0,0,0,9,0,0,0,17,0,18,0,10,0,9,5,24,0,18,0,12,0,0,0,12,0,93,0,16,0,0,0,12,0,17,0,31,0,10,0,0,0,44,0,0,0,209,127,167,0,0,0,50,108,60,0,0,39,11,64,0,0,0,0,74,102,101,9,0,0,78,86,81,0,9,0,0,0,25,0,14,0,0,0,0,0,28,0,0,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0
29ed6fee8b61dad57a8d2075428ee33f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29f7ab0d90b6f4177f39854d0b42cfec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a1afb00c020db4cfbf2d6615a455d31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a1cdb0fae1f0d6bed6d848767ffdd5f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a28739b3218cdd4c006bd5c39ceb124,54,37,194,52,192,96,108,36,95,40,91,133,127,61,106,0,0,0,0,0,0,47,0,0,0,0,36,39,0,133,55,65,41,65,206,195,63,227,0,64,0,48,40,0,36,170,194,101,0,0,0,0,0,41,45,141,82,0,0,0,0,0,0,0,74,46,219,47,148,0,98,0,21,0,0,0,58,52,57,138,70,184,85,92,69,55,235,927,49,85,44,0,131,88,232,0,0,0,45,50,77,0,0,0,0,0,0,0,0,28,0,0,0,0,0,67,0,0,0,0,195,674,50,46,98,293,237,29,0,53,0,101,78,154,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,10,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a50284c9165de5ef2c5813380418a98,0,0,0,0,25,9,0,0,0,0,0,0,0,30,41,12,0,0,0,0,0,0,0,0,0,0,0,0,65,23,0,0,7,7,27,6,173,49,94,22,31,0,0,0,0,5,6,5,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,49,14,166,22,133,30,79,18,0,0,0,0,0,0,0,0,3,0,33,20,18,19,7,0,0,0,0,0,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a5a2600abd41b57d4ac437643b955c6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,18,18,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,14,0,0,0,0,0,0,13,0,0,0,12,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,38,32,24,44,0,13,0,21,30,12,61,13,18,22,11,0,48,41,25,33,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2a886063241148fdaf2abff65c541ece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
